x_value,total_1,total_2
0,1000,1000
1,1006,996
2,1001,994
3,995,998
4,995,999
5,999,1000
6,995,1005
7,1000,1001
8,996,999
9,993,1005
10,991,1007
11,996,1004
12,998,999
13,1000,1000
14,997,997
15,997,1002
16,1003,999
17,1011,1001
18,1015,999
19,1017,1005
20,1025,1000
21,1030,1006
22,1024,1011
23,1023,1006
24,1024,1002
25,1031,998
26,1032,1001
27,1037,1000
28,1042,1003
29,1046,999
30,1054,1003
31,1061,1003
32,1055,1001
33,1063,1000
34,1069,1002
35,1075,1004
36,1079,1009
37,1079,1007
38,1081,1002
39,1077,998
40,1074,1004
41,1078,1010
42,1081,1010
43,1086,1014
44,1087,1017
45,1083,1016
46,1082,1021
47,1083,1026
48,1085,1030
49,1092,1030
50,1088,1031
51,1094,1037
52,1100,1042
53,1095,1038
54,1091,1041
55,1092,1038
56,1095,1040
57,1102,1039
58,1105,1045
59,1103,1040
60,1098,1040
61,1095,1043
62,1090,1049
63,1089,1050
64,1097,1046
65,1093,1051
66,1098,1053
67,1104,1059
68,1112,1055
69,1120,1055
70,1123,1055
71,1124,1050
72,1121,1053
73,1128,1057
74,1128,1062
75,1132,1064
76,1132,1061
77,1127,1058
78,1123,1064
79,1129,1067
80,1130,1067
81,1138,1066
82,1135,1066
83,1140,1072
84,1141,1073
85,1135,1068
86,1135,1069
87,1142,1067
88,1146,1068
89,1150,1072
90,1149,1073
91,1152,1075
92,1148,1072
93,1142,1075
94,1138,1079
95,1134,1078
96,1133,1082
97,1140,1084
98,1139,1087
99,1145,1089
100,1151,1084
101,1151,1079
102,1146,1079
103,1144,1085
104,1147,1083
105,1154,1087
106,1153,1086
107,1161,1089
108,1155,1084
109,1161,1087
110,1162,1085
111,1161,1080
112,1163,1086
113,1159,1091
114,1153,1090
115,1147,1091
116,1151,1086
117,1155,1081
118,1151,1077
119,1152,1072
120,1153,1075
121,1148,1070
122,1147,1069
123,1148,1066
124,1152,1063
125,1155,1060
126,1154,1066
127,1148,1063
128,1144,1065
129,1145,1067
130,1140,1072
131,1139,1068
132,1144,1068
133,1152,1067
134,1154,1069
135,1157,1075
136,1156,1077
137,1154,1079
138,1150,1080
139,1153,1084
140,1153,1080
141,1149,1077
142,1145,1074
143,1146,1075
144,1146,1075
145,1146,1076
146,1153,1078
147,1160,1080
148,1154,1075
149,1150,1081
150,1156,1087
151,1163,1088
152,1168,1093
153,1164,1099
154,1167,1096
155,1167,1097
156,1161,1098
157,1156,1094
158,1158,1099
159,1155,1103
160,1153,1107
161,1154,1102
162,1158,1097
163,1160,1099
164,1168,1097
165,1172,1095
166,1179,1098
167,1187,1104
168,1192,1103
169,1197,1102
170,1200,1099
171,1207,1103
172,1202,1103
173,1209,1102
174,1206,1102
175,1205,1097
176,1205,1097
177,1211,1097
178,1208,1097
179,1214,1093
180,1221,1089
181,1228,1091
182,1235,1094
183,1238,1096
184,1243,1099
185,1240,1101
186,1239,1106
187,1239,1107
188,1239,1108
189,1238,1105
190,1245,1110
191,1244,1108
192,1240,1103
193,1245,1101
194,1250,1103
195,1255,1109
196,1261,1115
197,1260,1110
198,1263,1105
199,1262,1108
200,1265,1109
201,1272,1115
202,1270,1120
203,1274,1126
204,1277,1127
205,1274,1133
206,1276,1130
207,1273,1135
208,1272,1137
209,1272,1140
210,1280,1138
211,1280,1133
212,1279,1128
213,1279,1127
214,1285,1129
215,1289,1124
216,1295,1123
217,1296,1129
218,1303,1135
219,1299,1138
220,1294,1137
221,1292,1143
222,1298,1141
223,1305,1137
224,1305,1138
225,1311,1134
226,1318,1140
227,1313,1138
228,1307,1142
229,1313,1140
230,1317,1144
231,1321,1142
232,1326,1146
233,1334,1151
234,1340,1152
235,1347,1149
236,1353,1145
237,1360,1141
238,1367,1142
239,1362,1147
240,1366,1151
241,1362,1154
242,1361,1153
243,1359,1156
244,1358,1161
245,1360,1162
246,1359,1161
247,1359,1161
248,1355,1166
249,1363,1172
250,1358,1178
251,1352,1182
252,1348,1188
253,1342,1186
254,1348,1190
255,1342,1188
256,1336,1186
257,1335,1181
258,1339,1177
259,1344,1181
260,1342,1180
261,1346,1180
262,1353,1177
263,1356,1183
264,1361,1179
265,1360,1175
266,1356,1174
267,1363,1173
268,1358,1179
269,1355,1175
270,1349,1170
271,1343,1172
272,1338,1167
273,1346,1165
274,1352,1170
275,1347,1169
276,1347,1169
277,1353,1164
278,1361,1170
279,1359,1171
280,1364,1170
281,1367,1170
282,1373,1173
283,1380,1168
284,1384,1172
285,1388,1175
286,1387,1170
287,1388,1175
288,1387,1172
289,1386,1175
290,1388,1180
291,1391,1186
292,1390,1186
293,1385,1185
294,1380,1184
295,1387,1185
296,1381,1184
297,1380,1182
298,1388,1178
299,1394,1178
300,1393,1174
301,1396,1180
302,1391,1182
303,1394,1188
304,1393,1188
305,1388,1194
306,1386,1194
307,1387,1197
308,1393,1192
309,1388,1197
310,1391,1193
311,1385,1188
312,1386,1190
313,1393,1191
314,1400,1192
315,1405,1189
316,1401,1185
317,1397,1182
318,1403,1185
319,1405,1185
320,1408,1184
321,1405,1189
322,1403,1191
323,1398,1192
324,1403,1191
325,1401,1193
326,1400,1193
327,1402,1197
328,1409,1203
329,1403,1206
330,1407,1204
331,1403,1210
332,1406,1213
333,1409,1214
334,1409,1216
335,1415,1212
336,1410,1214
337,1413,1218
338,1417,1221
339,1416,1224
340,1410,1228
341,1416,1224
342,1419,1227
343,1413,1223
344,1409,1220
345,1407,1217
346,1409,1223
347,1416,1222
348,1418,1223
349,1424,1229
350,1421,1235
351,1419,1241
352,1419,1238
353,1415,1242
354,1419,1244
355,1416,1246
356,1413,1248
357,1419,1248
358,1418,1250
359,1422,1251
360,1426,1251
361,1430,1252
362,1433,1256
363,1439,1262
364,1434,1259
365,1437,1260
366,1445,1264
367,1443,1266
368,1437,1261
369,1436,1256
370,1434,1258
371,1432,1260
372,1439,1258
373,1437,1253
374,1442,1258
375,1443,1254
